C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (Debug\) содержит файлы, которые используются совместно с другим проектом (Комп.граф. №2.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  main.cpp
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(16,23): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(17,20): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(19,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(76,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(76,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(76,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(76,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(78,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(78,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(78,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(78,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(80,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(80,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(80,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(80,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(83,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(83,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(83,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
